Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim, genformat=1, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f1-eps002-center-run9.gen, max_numparts=20, max_numjoints=40, max_numneurons=10, max_numconnections=20, max_numgenochars=None, log_file=logs_jump/log-jump-f1-eps002-center-run9.json, stagnation_generations=None, plateau_escape=False, eps=0.02, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
269	51    	0.75232    	0.579563  	0  	1.44204 
Selection: ignoring 2 infeasible solutions in a population of size 60
270	53    	0.620433   	0.593233  	0  	1.44204 
Selection: ignoring 3 infeasible solutions in a population of size 60
271	56    	0.662867   	0.599772  	0  	1.44204 
Selection: ignoring 8 infeasible solutions in a population of size 60
272	51    	0.750485   	0.641639  	0  	1.44204 
Selection: ignoring 3 infeasible solutions in a population of size 60
273	51    	0.797315   	0.641421  	0  	1.44204 
Selection: ignoring 6 infeasible solutions in a population of size 60
274	53    	0.711354   	0.637062  	0  	1.44204 
Selection: ignoring 3 infeasible solutions in a population of size 60
275	54    	0.723424   	0.614893  	0  	1.44204 
Selection: ignoring 3 infeasible solutions in a population of size 60
276	54    	0.735438   	0.603569  	0  	1.44204 
Selection: ignoring 5 infeasible solutions in a population of size 60
277	53    	0.785335   	0.60379   	0  	1.44204 
Selection: ignoring 3 infeasible solutions in a population of size 60
278	55    	0.656829   	0.583821  	0  	1.44204 
Selection: ignoring 5 infeasible solutions in a population of size 60
279	53    	0.664284   	0.636824  	0  	1.44204 
Selection: ignoring 4 infeasible solutions in a population of size 60
280	54    	0.60865    	0.620212  	0  	1.44204 
Selection: ignoring 5 infeasible solutions in a population of size 60
281	53    	0.804952   	0.628121  	0  	1.44204 
Selection: ignoring 5 infeasible solutions in a population of size 60
282	53    	0.829352   	0.617073  	0  	1.44204 
Selection: ignoring 6 infeasible solutions in a population of size 60
283	57    	0.736365   	0.636248  	0  	1.44204 
Selection: ignoring 2 infeasible solutions in a population of size 60
284	53    	0.910702   	0.620319  	0  	1.44204 
Selection: ignoring 1 infeasible solution in a population of size 60
285	54    	0.870649   	0.60644   	0  	1.44204 
Selection: ignoring 5 infeasible solutions in a population of size 60
286	59    	0.593088   	0.591529  	0  	1.44204 
Selection: ignoring 3 infeasible solutions in a population of size 60
287	53    	0.805118   	0.613495  	0  	1.44204 
Selection: ignoring 4 infeasible solutions in a population of size 60
288	55    	0.622955   	0.632399  	0  	1.44204 
Selection: ignoring 4 infeasible solutions in a population of size 60
289	55    	0.775564   	0.626812  	0  	1.44204 
Selection: ignoring 4 infeasible solutions in a population of size 60
290	54    	0.661548   	0.609909  	0  	1.44204 
Selection: ignoring 6 infeasible solutions in a population of size 60
291	54    	0.662871   	0.591856  	0  	1.44204 
Selection: ignoring 4 infeasible solutions in a population of size 60
292	58    	0.744806   	0.635445  	0  	1.44204 
Selection: ignoring 6 infeasible solutions in a population of size 60
293	50    	0.904044   	0.59607   	0  	1.44204 
294	54    	0.729951   	0.610421  	0  	1.44215 
Selection: ignoring 2 infeasible solutions in a population of size 60
295	53    	0.891866   	0.618836  	0  	1.44215 
Selection: ignoring 5 infeasible solutions in a population of size 60
296	52    	0.756239   	0.610567  	0  	1.44215 
Selection: ignoring 2 infeasible solutions in a population of size 60
297	51    	0.669951   	0.620508  	0  	1.44215 
298	56    	0.69589    	0.616374  	0  	1.44215 
Selection: ignoring 5 infeasible solutions in a population of size 60
299	54    	0.793323   	0.574206  	0  	1.44215 
Selection: ignoring 1 infeasible solution in a population of size 60
300	58    	0.786295   	0.61354   	0  	1.4422  
Best individuals:
(1.442200377913275,) 	<--	 RMMFLMfLLX[G][|, 1:5.019, r:0.998][T, r:0.646, r:1]MfM(qffX[Gpart](CQMCX[@, 2:1][G][N, si:-1.701, -4:1, 0:1, in:0.764, 0:0.913, -1:1, -3:1]((RfLfffqFLX[T][|, -6:6.523, r:0.991]))), , )
Saved 'genotypes_jump/HoF-jump-f1-eps002-center-run9.gen' (1)
Log saved to logs_jump/log-jump-f1-eps002-center-run9.json
Elapsed time: 3822.21 seconds
VMNeuronManager.autoload: Neuro classes added: S1 PIDV PIDP Thr SeeLight2 Nn Light SeeLight Delay S0 
UserScripts.autoload: 20 user scripts added.
